('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
lane_3_ble_7_H4_E_0_end
lane_3_ble_7_H6_W_0_beg
---------- lane_3_ble_7_H6_W_0_beg
drive_comb: (6, 4)
lane_3_ble_7_H6_E_0_end
lane_3_ble_7_H4_W_0_beg
---------- lane_3_ble_7_H4_W_0_beg
drive_comb: (6, 6)
lane_3_ble_7_H6_E_0_end
lane_3_ble_7_H6_W_0_beg
---------- lane_3_ble_7_H6_W_0_beg
drive_comb: (4, 1)
lane_3_ble_7_H4_E_0_end
lane_3_ble_7_H1_W_0_beg
lane_3_ble_7_H1_W_1_beg
lane_3_ble_7_H1_W_2_beg
lane_3_ble_7_H1_W_3_beg
---------- lane_3_ble_7_H1_W_0_beg
drive_comb: (4, 2)
lane_3_ble_7_H4_E_0_end
lane_3_ble_7_H2_W_0_beg
---------- lane_3_ble_7_H2_W_0_beg
drive_comb: (6, 1)
lane_3_ble_7_H6_E_0_end
lane_3_ble_7_H1_W_0_beg
lane_3_ble_7_H1_W_1_beg
lane_3_ble_7_H1_W_2_beg
lane_3_ble_7_H1_W_3_beg
---------- lane_3_ble_7_H1_W_0_beg
drive_comb: (6, 2)
lane_3_ble_7_H6_E_0_end
lane_3_ble_7_H2_W_0_beg
---------- lane_3_ble_7_H2_W_0_beg
drive_comb: (1, 1)
lane_3_ble_7_H1_W_0_end
lane_3_ble_7_H1_W_1_end
lane_3_ble_7_H1_W_2_end
lane_3_ble_7_H1_W_3_end
lane_3_ble_7_V1_N_0_beg
lane_3_ble_7_V1_N_1_beg
lane_3_ble_7_V1_N_2_beg
lane_3_ble_7_V1_N_3_beg
---------- lane_3_ble_7_V1_N_0_beg
---------- lane_3_ble_7_V1_N_3_beg
---------- lane_3_ble_7_V1_N_2_beg
---------- lane_3_ble_7_V1_N_1_beg
drive_comb: (1, 2)
lane_3_ble_7_H1_W_0_end
lane_3_ble_7_H1_W_1_end
lane_3_ble_7_H1_W_2_end
lane_3_ble_7_H1_W_3_end
lane_3_ble_7_V2_N_0_beg
---------- lane_3_ble_7_V2_N_0_beg
drive_comb: (2, 1)
lane_3_ble_7_H2_W_0_end
lane_3_ble_7_V1_N_0_beg
lane_3_ble_7_V1_N_1_beg
lane_3_ble_7_V1_N_2_beg
lane_3_ble_7_V1_N_3_beg
---------- lane_3_ble_7_V1_N_0_beg
drive_comb: (2, 2)
lane_3_ble_7_H2_W_0_end
lane_3_ble_7_V2_N_0_beg
---------- lane_3_ble_7_V2_N_0_beg
drive_comb: (4, 4)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V4_N_0_beg
---------- lane_3_ble_7_V4_N_0_beg
drive_comb: (4, 6)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V6_N_0_beg
---------- lane_3_ble_7_V6_N_0_beg
drive_comb: (6, 4)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V4_N_0_beg
---------- lane_3_ble_7_V4_N_0_beg
drive_comb: (6, 6)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V6_N_0_beg
---------- lane_3_ble_7_V6_N_0_beg
drive_comb: (4, 1)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V1_N_0_beg
lane_3_ble_7_V1_N_1_beg
lane_3_ble_7_V1_N_2_beg
lane_3_ble_7_V1_N_3_beg
---------- lane_3_ble_7_V1_N_0_beg
drive_comb: (4, 2)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V2_N_0_beg
---------- lane_3_ble_7_V2_N_0_beg
drive_comb: (6, 1)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V1_N_0_beg
lane_3_ble_7_V1_N_1_beg
lane_3_ble_7_V1_N_2_beg
lane_3_ble_7_V1_N_3_beg
---------- lane_3_ble_7_V1_N_0_beg
drive_comb: (6, 2)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V2_N_0_beg
---------- lane_3_ble_7_V2_N_0_beg
drive_comb: (1, 1)
lane_3_ble_7_H1_W_0_end
lane_3_ble_7_H1_W_1_end
lane_3_ble_7_H1_W_2_end
lane_3_ble_7_H1_W_3_end
lane_3_ble_7_V1_S_0_beg
lane_3_ble_7_V1_S_1_beg
lane_3_ble_7_V1_S_2_beg
lane_3_ble_7_V1_S_3_beg
---------- lane_3_ble_7_V1_S_3_beg
---------- lane_3_ble_7_V1_S_0_beg
---------- lane_3_ble_7_V1_S_1_beg
---------- lane_3_ble_7_V1_S_2_beg
drive_comb: (1, 2)
lane_3_ble_7_H1_W_0_end
lane_3_ble_7_H1_W_1_end
lane_3_ble_7_H1_W_2_end
lane_3_ble_7_H1_W_3_end
lane_3_ble_7_V2_S_0_beg
---------- lane_3_ble_7_V2_S_0_beg
drive_comb: (2, 1)
lane_3_ble_7_H2_W_0_end
lane_3_ble_7_V1_S_0_beg
lane_3_ble_7_V1_S_1_beg
lane_3_ble_7_V1_S_2_beg
lane_3_ble_7_V1_S_3_beg
---------- lane_3_ble_7_V1_S_0_beg
drive_comb: (2, 2)
lane_3_ble_7_H2_W_0_end
lane_3_ble_7_V2_S_0_beg
---------- lane_3_ble_7_V2_S_0_beg
drive_comb: (4, 4)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V4_S_0_beg
---------- lane_3_ble_7_V4_S_0_beg
drive_comb: (4, 6)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V6_S_0_beg
---------- lane_3_ble_7_V6_S_0_beg
drive_comb: (6, 4)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V4_S_0_beg
---------- lane_3_ble_7_V4_S_0_beg
drive_comb: (6, 6)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V6_S_0_beg
---------- lane_3_ble_7_V6_S_0_beg
drive_comb: (4, 1)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V1_S_0_beg
lane_3_ble_7_V1_S_1_beg
lane_3_ble_7_V1_S_2_beg
lane_3_ble_7_V1_S_3_beg
---------- lane_3_ble_7_V1_S_0_beg
drive_comb: (4, 2)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_V2_S_0_beg
---------- lane_3_ble_7_V2_S_0_beg
drive_comb: (6, 1)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V1_S_0_beg
lane_3_ble_7_V1_S_1_beg
lane_3_ble_7_V1_S_2_beg
lane_3_ble_7_V1_S_3_beg
---------- lane_3_ble_7_V1_S_0_beg
drive_comb: (6, 2)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_V2_S_0_beg
---------- lane_3_ble_7_V2_S_0_beg
drive_comb: (1, 1)
lane_3_ble_7_H1_W_0_end
lane_3_ble_7_H1_W_1_end
lane_3_ble_7_H1_W_2_end
lane_3_ble_7_H1_W_3_end
lane_3_ble_7_H1_E_0_beg
lane_3_ble_7_H1_E_1_beg
lane_3_ble_7_H1_E_2_beg
lane_3_ble_7_H1_E_3_beg
---------- lane_3_ble_7_H1_E_0_beg
---------- lane_3_ble_7_H1_E_1_beg
---------- lane_3_ble_7_H1_E_2_beg
---------- lane_3_ble_7_H1_E_3_beg
drive_comb: (1, 2)
lane_3_ble_7_H1_W_0_end
lane_3_ble_7_H1_W_1_end
lane_3_ble_7_H1_W_2_end
lane_3_ble_7_H1_W_3_end
lane_3_ble_7_H2_E_0_beg
---------- lane_3_ble_7_H2_E_0_beg
drive_comb: (2, 1)
lane_3_ble_7_H2_W_0_end
lane_3_ble_7_H1_E_0_beg
lane_3_ble_7_H1_E_1_beg
lane_3_ble_7_H1_E_2_beg
lane_3_ble_7_H1_E_3_beg
---------- lane_3_ble_7_H1_E_0_beg
drive_comb: (2, 2)
lane_3_ble_7_H2_W_0_end
lane_3_ble_7_H2_E_0_beg
---------- lane_3_ble_7_H2_E_0_beg
drive_comb: (4, 4)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_H4_E_0_beg
---------- lane_3_ble_7_H4_E_0_beg
drive_comb: (4, 6)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_H6_E_0_beg
---------- lane_3_ble_7_H6_E_0_beg
drive_comb: (6, 4)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_H4_E_0_beg
---------- lane_3_ble_7_H4_E_0_beg
drive_comb: (6, 6)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_H6_E_0_beg
---------- lane_3_ble_7_H6_E_0_beg
drive_comb: (4, 1)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_H1_E_0_beg
lane_3_ble_7_H1_E_1_beg
lane_3_ble_7_H1_E_2_beg
lane_3_ble_7_H1_E_3_beg
---------- lane_3_ble_7_H1_E_0_beg
drive_comb: (4, 2)
lane_3_ble_7_H4_W_0_end
lane_3_ble_7_H2_E_0_beg
---------- lane_3_ble_7_H2_E_0_beg
drive_comb: (6, 1)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_H1_E_0_beg
lane_3_ble_7_H1_E_1_beg
lane_3_ble_7_H1_E_2_beg
lane_3_ble_7_H1_E_3_beg
---------- lane_3_ble_7_H1_E_0_beg
drive_comb: (6, 2)
lane_3_ble_7_H6_W_0_end
lane_3_ble_7_H2_E_0_beg
---------- lane_3_ble_7_H2_E_0_beg
2560
<switch Cin="0.000000e+00" Cout="0.000000e+00" R="0.000000" buf_size="0.000000" mux_trans_size="0.000000" name="leim" type="mux"/>
<switch Cin="0.000000e+00" Cout="0.000000e+00" R="0.000000" buf_size="0.000000" mux_trans_size="0.000000" name="lim" type="mux"/>
<switch Cin="0.000000e+00" Cout="0.000000e+00" R="0.000000" buf_size="0.000000" mux_trans_size="0.000000" name="L1" type="mux">
	<Tdel delay="0.000000e+00" num_inputs="3"/>
	<Tdel delay="0.000000e+00" num_inputs="12"/>
</switch>
<switch Cin="0.000000e+00" Cout="0.000000e+00" R="0.000000" buf_size="0.000000" mux_trans_size="0.000000" name="L2" type="mux"/>
<switch Cin="0.000000e+00" Cout="0.000000e+00" R="0.000000" buf_size="0.000000" mux_trans_size="0.000000" name="L4" type="mux">
	<Tdel delay="0.000000e+00" num_inputs="8"/>
	<Tdel delay="0.000000e+00" num_inputs="9"/>
</switch>
<switch Cin="0.000000e+00" Cout="0.000000e+00" R="0.000000" buf_size="0.000000" mux_trans_size="0.000000" name="L6" type="mux">
	<Tdel delay="0.000000e+00" num_inputs="8"/>
	<Tdel delay="0.000000e+00" num_inputs="9"/>
</switch>
<segment Cmetal="0.000000e+00" Rmetal="0.000000" freq="4.000000" length="1" name="L1" type="unidir">
	<mux name="L1"/>
	<sb type="pattern">1 1</sb>
	<cb type="pattern">1</cb>
</segment>
<segment Cmetal="0.000000e+00" Rmetal="0.000000" freq="1.000000" length="2" name="L2" type="unidir">
	<mux name="L2"/>
	<sb type="pattern">1 0 1</sb>
	<cb type="pattern">1 1</cb>
</segment>
<segment Cmetal="0.000000e+00" Rmetal="0.000000" freq="1.000000" length="4" name="L4" type="unidir">
	<mux name="L4"/>
	<sb type="pattern">1 0 0 0 1</sb>
	<cb type="pattern">1 0 0 1</cb>
</segment>
<segment Cmetal="0.000000e+00" Rmetal="0.000000" freq="1.000000" length="6" name="L6" type="unidir">
	<mux name="L6"/>
	<sb type="pattern">1 0 0 0 0 0 1</sb>
	<cb type="pattern">1 0 0 0 0 1</cb>
</segment>
<mux name="lim-0">
	<from from_detail="S0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-1">
	<from from_detail="E0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-2">
	<from from_detail="N0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-3">
	<from from_detail="W0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-4">
	<from from_detail="S1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-5">
	<from from_detail="E1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-6">
	<from from_detail="N1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-7">
	<from from_detail="W1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-8">
	<from from_detail="S1" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-9">
	<from from_detail="E1" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-10">
	<from from_detail="N9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N10" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N13" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-11">
	<from from_detail="W9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W10" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W13" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-12">
	<from from_detail="S14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S10" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-13">
	<from from_detail="E14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E10" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-14">
	<from from_detail="N14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N10" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-15">
	<from from_detail="W14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W10" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-16">
	<from from_detail="S11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S15" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-17">
	<from from_detail="E11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E15" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-18">
	<from from_detail="N11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N15" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-19">
	<from from_detail="W11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W15" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-20">
	<from from_detail="S16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S20" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-21">
	<from from_detail="E16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E20" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-22">
	<from from_detail="N16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N20" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-23">
	<from from_detail="W16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W20" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-24">
	<from from_detail="S5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-25">
	<from from_detail="E5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-26">
	<from from_detail="N5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-27">
	<from from_detail="W5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L2" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-28">
	<from from_detail="S17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S21" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-29">
	<from from_detail="E17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E21" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-30">
	<from from_detail="N25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N26" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N29" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-31">
	<from from_detail="W25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W26" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W29" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-32">
	<from from_detail="S30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S26" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-33">
	<from from_detail="E30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E26" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-34">
	<from from_detail="N30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N26" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-35">
	<from from_detail="W30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W26" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-36">
	<from from_detail="S27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S31" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-37">
	<from from_detail="E27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E31" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-38">
	<from from_detail="N27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N31" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="lim-39">
	<from from_detail="W27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L2" switchpoint="0" type="seg"/>
